"ICD10_KEY","ICD10","ICD10_TEXT"
D38.0,D380,D38.0 : Larynx neoplasm (Larynx)
D38.1,D381,"D38.1 : Trachea, bronchus and lung neoplasm (Trachea, bronchus, and lung)"
D38.2,D382,D38.2 : Pleura neoplasm (Pleura)
D38.3,D383,D38.3 : Mediastinum neoplasm (Mediastinum)
D38.4,D384,D38.4 : Thymus neoplasm (Thymus)
D38.5,D385,D38.5 : Other respiratory organs neoplasm (Other respiratory organs)
D38.6,D386,"D38.6 : Respiratory organ neoplasm, unspecified (Respiratory organ, unspecified)"
D39,D39,D39 : Neoplasm of uncertain or unknow behaviour of female genital organs (เนื้องอกของอวัยวะสืบพันธุ์หญิงที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D39.0,D390,D39.0 : Uterus neoplasm (Uterus)
D39.1,D391,D39.1 : Ovary neoplasm (Ovary)
D39.2,D392,D39.2 : Placenta neoplasm (Placenta)
D39.7,D397,D39.7 : Other female genital organs neoplasm (Other female genital organs)
D39.9,D399,"D39.9 : Female genital organ neoplasm, unspecified (Female genital organ, unspecified)"
D40,D40,D40 : Neoplasm of uncertain or unknow behaviour of male genital organs (เนื้องอกอวัยวะสืบพันธุ์ชาย ที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D40.0,D400,D40.0 : Prostate neoplasm (Prostate)
D40.1,D401,D40.1 : Testis neoplasm (Testis)
D40.7,D407,D40.7 : Other male genital organs neoplasm (Other male genital organs)
D40.9,D409,"D40.9 : Male genital organ neoplasm, unspecified (Male genital organ, unspecified)"
D41,D41,D41 : Neoplasm of uncertain or unknown behaviour of urinary organs (เนื้องอกไม่ร้ายของอวัยวะขับถ่ายปัสสาวะ ที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D41.0,D410,D41.0 : Kidney neoplasm (Kidney)
D41.1,D411,D41.1 : Renal pelvis neoplasm (Renal pelvis)
D41.2,D412,D41.2 : Ureter neoplasm (Ureter)
D41.3,D413,D41.3 : Urethra neoplasm (Urethra)
D41.4,D414,D41.4 : Bladder neoplasm (Bladder)
D41.7,D417,D41.7 : Other urinary organs neoplasm (Other urinary organs)
D41.9,D419,"D41.9 : Urinary organ neoplasm, unspecified (Urinary organ, unspecified)"
D42,D42,D42 : Neoplasm of uncertain or unknown behaviour of meninges (เนื้องอกของเยื่อหุ้มสมองที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D42.0,D420,D42.0 : Cerebral meninges neoplasm (Cerebral meninges)
D42.1,D421,D42.1 : Spinal meninges neoplasm (Spinal meninges)
D42.9,D429,"D42.9 : Meninges neoplasm unspecified (Meninges, unspecified)"
D43,D43,D43 : Neoplasm of uncertain or unknown behaviour of brain and central nervous system (เนื้องอกของสมองและระบบประสาทส่วนกลางที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D43.0,D430,"D43.0 : Brain neoplasm supatentorial (Brain, supratentorial)"
D43.1,D431,"D43.1 : Brain neoplasm, infratentorial (Brain, infratentorial)"
D43.2,D432,"D43.2 : Brain neoplasm, unspecified (Brain, unspecified)"
D43.3,D433,D43.3 : Cranial nerves neoplasm (Cranial nerves)
D43.4,D434,D43.4 : Spinal cord neoplasm (Spinal cord)
D43.7,D437,D43.7 : Other parts of central nervous system neoplasm (Other parts of central nervous system)
D43.9,D439,"D43.9 : Central nervous system neoplasm,unspecified (Central nervous system, unspecified)"
D44,D44,D44 : Neoplasm of uncertain or unknown behaviour of endocrine glands (เนื้องอกของต่อมไร้ท่อที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)
D44.0,D440,D44.0 : Thyroid gland neoplasm (Thyroid gland)
D44.1,D441,D44.1 : Adrenal gland neoplasm (Adrenal gland)
D44.2,D442,D44.2 : Parathyroid gland neoplasm (Parathyroid gland)
D44.3,D443,D44.3 : Pituitary  gland neoplasm (Pituitary gland)
D44.4,D444,D44.4 : Craniopharyngeal duct neoplasm (Craniopharyngeal duct)
D44.5,D445,D44.5 : Pineal  gland neoplasm (Pineal gland)
D44.6,D446,D44.6 : Carotid body neoplasm (Carotid body)
D44.7,D447,D44.7 : Aortic body and other paraganglia neoplasm (Aortic body and other paraganglia)
D44.8,D448,D44.8 : Pluriglandular involvement neoplasm (Pluriglandular involvement)
D44.9,D449,"D44.9 : Endocrine gland neoplasm, unspecified (Endocrine gland, unspecified)"
D45,D45,D45 : Polycythaemia vera (โพลีไซทีเมีย วีร่า)
D46,D46,D46 : Myelodysplastic syndromes (กลุ่มอาการมัยเอโลดิสพลาสติก)
D46.0,D460,"D46.0 : Refractory anaemia without sideroblasts, so stated (Refractory anemia without sideroblasts, so stated)"
D46.1,D461,D46.1 : Refractory anaemia with sideroblasts (Refractory anemia with sideroblasts)
D46.2,D462,D46.2 : Refractory anaemia with excess of blasts (Refractory anemia with excess of blasts)
D46.3,D463,D46.3 : Refractory anaemia with excess of blasts with transformation (Refractory anemia with excess of blasts with transformation)
D46.4,D464,"D46.4 : Refractory anaemia, unspecified (Refractory anemia, unspecified)"
D46.5,D465,D46.5 : Refractory anaemia with multi-lineage dysplasia
D46.6,D466,D46.6 : Myelodysplastic syndrome with isolated del(5q) chromosomal abnormality
D46.7,D467,D46.7 : Other myelodysplastic syndromes
D46.9,D469,"D46.9 : Myelodysplastic syndrome, unspecified"
D47,D47,"D47 : Other neoplasms of uncertain or unknow behaviour of lymphoid, haematopoietic and related tissue (เนื้องอกอื่น เนื้อเยื่อ น้ำเหลือง เนื้อเยื่อสร้างเม็ดเลือดและเนื้อเยื่อที่เกี่ยวข้องที่ไม่ทราบลักษณะพฤติกรรม หรือลักษณะพฤติกรรมไม่แน่นอน)"
D47.0,D470,D47.0 : Histiocytic and mast cell tumours of uncertain and unknow behaviour (Histiocytic and mast cell tumors of uncertain and unknown behavior)
D47.1,D471,D47.1 : Chronic myeloproliferative disease
D47.2,D472,D47.2 : Monoclonal gammopathy
D47.3,D473,D47.3 : Essential (haemorrhagic) thrombocythaemia (Essential (hemorrhagic) thrombocythemia)
D47.4,D474,D47.4 : Osteomyelofibrosis
D47.5,D475,D47.5 : Chronic eosinophilic leukaemia [hypereosinophilic syndrome]
D47.7,D477,"D47.7 : Other specified neoplasms of uncertain or unknown behaviour of lymphoid, haematopoie (Other specified neoplasms of uncertain or unknown behavior of lymphoid, hematopoietic, and related tissue)"
D47.9,D479,"D47.9 : Neoplasm of uncertain or unknow behaviour of lymphoid, haematopoietic and realted ti (Neoplasm of uncertain or unknown behavior of lymphoid, hematopoietic, and related tissue, unspecified)"
D48,D48,D48 : Neoplasm of uncertain or unknow behaviour of other and unspecified sites (เนื้องอกที่ตำแหน่งอื่น หรือไม่ระบุตำแหน่งแน่นอน และไม่ทราบลักษณะหรือลักษณะพฤติกรรมไม่แน่นอน)
D48.0,D480,D48.0 : Bone and articular cartilage neoplasm (Bone and articular cartilage)
D48.1,D481,D48.1 : Connective and other soft tissue neoplasm (Connective and other soft tissue)
D48.2,D482,D48.2 : Peripheral nerves and autonomic nervous system neoplasm (Peripheral nerves and autonomic nervous system)
D48.3,D483,D48.3 : Retroperitoneum neoplasm (Retroperitoneum)
D48.4,D484,D48.4 : Peritoneum neoplasm (Peritoneum)
D48.5,D485,D48.5 : Skin neoplasm (Skin)
D48.6,D486,D48.6 : Breast neoplasm (Breast)
D48.7,D487,D48.7 : Other specified sites neoplasm (Other specified sites)
D48.9,D489,"D48.9 : Neoplasm of uncertain or unknown behaviour, unspecified (Neoplasms of uncertain or unknown behavior, unspecified)"
